Dip (mm),Vol. (ltrs.)
0,0
2,20
4,40
6,60
8,80
10,100
12,120
14,140
16,160
18,180
20,200
22,212
24,223
26,235
28,246
30,258
32,269
34,281
36,292
38,304
40,315
42,327
44,338
46,350
48,362
50,373
52,385
54,396
56,408
58,419
60,431
62,442
64,454
66,465
68,477
70,488
72,500
74,512
76,524
78,536
80,548
82,560
84,571
86,583
88,595
90,607
92,619
94,631
96,643
98,655
100,667
102,679
104,690
106,702
108,714
110,726
112,738
114,750
116,762
118,774
120,786
122,798
124,810
126,821
128,833
130,845
132,857
134,869
136,881
138,893
140,905
142,917
144,929
146,940
148,952
150,964
152,976
154,988
156,1000
158,1012
160,1024
162,1036
164,1048
166,1060
168,1071
170,1083
172,1095
174,1107
176,1119
178,1131
180,1143
182,1155
184,1167
186,1179
188,1190
190,1202
192,1214
194,1226
196,1238
198,1250
200,1262
202,1274
204,1286
206,1298
208,1310
210,1321
212,1333
214,1345
216,1357
218,1369
220,1381
222,1393
224,1405
226,1417
228,1429
230,1440
232,1452
234,1464
236,1476
238,1488
240,1500
242,1512
244,1524
246,1537
248,1549
250,1561
252,1573
254,1585
256,1598
258,1610
260,1622
262,1634
264,1646
266,1659
268,1671
270,1683
272,1695
274,1707
276,1720
278,1732
280,1744
282,1756
284,1768
286,1780
288,1793
290,1805
292,1817
294,1829
296,1841
298,1854
300,1866
302,1878
304,1890
306,1902
308,1915
310,1927
312,1939
314,1951
316,1963
318,1976
320,1988
322,2000
324,2012
326,2024
328,2036
330,2048
332,2060
334,2071
336,2083
338,2095
340,2107
342,2119
344,2131
346,2143
348,2155
350,2167
352,2179
354,2190
356,2202
358,2214
360,2226
362,2238
364,2250
366,2262
368,2274
370,2286
372,2298
374,2310
376,2321
378,2333
380,2345
382,2357
384,2369
386,2381
388,2393
390,2405
392,2417
394,2429
396,2440
398,2452
400,2464
402,2476
404,2488
406,2500
408,2512
410,2524
412,2537
414,2549
416,2561
418,2573
420,2585
422,2598
424,2610
426,2622
428,2634
430,2646
432,2659
434,2671
436,2683
438,2695
440,2707
442,2720
444,2732
446,2744
448,2756
450,2768
452,2780
454,2793
456,2805
458,2817
460,2829
462,2841
464,2854
466,2866
468,2878
470,2890
472,2902
474,2915
476,2927
478,2939
480,2951
482,2963
484,2976
486,2988
488,3000
490,3012
492,3024
494,3036
496,3048
498,3060
500,3072
502,3084
504,3096
506,3108
508,3120
510,3133
512,3145
514,3157
516,3169
518,3181
520,3193
522,3205
524,3217
526,3229
528,3241
530,3253
532,3265
534,3277
536,3289
538,3301
540,3313
542,3325
544,3337
546,3349
548,3361
550,3373
552,3386
554,3398
556,3410
558,3422
560,3434
562,3446
564,3458
566,3470
568,3482
570,3494
572,3506
574,3518
576,3530
578,3542
580,3554
582,3566
584,3578
586,3590
588,3602
590,3614
592,3627
594,3639
596,3651
598,3663
600,3675
602,3687
604,3699
606,3711
608,3723
610,3735
612,3747
614,3759
616,3771
618,3783
620,3795
622,3807
624,3819
626,3831
628,3843
630,3855
632,3867
634,3880
636,3892
638,3904
640,3916
642,3928
644,3940
646,3952
648,3964
650,3976
652,3988
654,4000
656,4012
658,4024
660,4036
662,4048
664,4060
666,4071
668,4083
670,4095
672,4107
674,4119
676,4131
678,4143
680,4155
682,4167
684,4179
686,4190
688,4202
690,4214
692,4226
694,4238
696,4250
698,4262
700,4274
702,4286
704,4298
706,4310
708,4321
710,4333
712,4345
714,4357
716,4369
718,4381
720,4393
722,4405
724,4417
726,4429
728,4440
730,4452
732,4464
734,4476
736,4488
738,4500
740,4512
742,4524
744,4536
746,4548
748,4560
750,4571
752,4583
754,4595
756,4607
758,4619
760,4631
762,4643
764,4655
766,4667
768,4679
770,4690
772,4702
774,4714
776,4726
778,4738
780,4750
782,4762
784,4774
786,4786
788,4798
790,4810
792,4821
794,4833
796,4845
798,4857
800,4869
802,4881
804,4893
806,4905
808,4917
810,4929
812,4940
814,4952
816,4964
818,4976
820,4988
822,5000
824,5012
826,5024
828,5036
830,5048
832,5060
834,5071
836,5083
838,5095
840,5107
842,5119
844,5131
846,5143
848,5155
850,5167
852,5179
854,5190
856,5202
858,5214
860,5226
862,5238
864,5250
866,5262
868,5274
870,5286
872,5298
874,5310
876,5321
878,5333
880,5345
882,5357
884,5369
886,5381
888,5393
890,5405
892,5417
894,5429
896,5440
898,5452
900,5464
902,5476
904,5488
906,5500
908,5512
910,5524
912,5536
914,5548
916,5560
918,5571
920,5583
922,5595
924,5607
926,5619
928,5631
930,5643
932,5655
934,5667
936,5679
938,5690
940,5702
942,5714
944,5726
946,5738
948,5750
950,5762
952,5774
954,5786
956,5798
958,5810
960,5821
962,5833
964,5845
966,5857
968,5869
970,5881
972,5893
974,5905
976,5917
978,5929
980,5940
982,5952
984,5964
986,5976
988,5988
990,6000
992,6011
994,6023
996,6034
998,6046
1000,6057
1002,6069
1004,6080
1006,6092
1008,6103
1010,6115
1012,6126
1014,6138
1016,6149
1018,6161
1020,6172
1022,6184
1024,6195
1026,6207
1028,6218
1030,6230
1032,6241
1034,6253
1036,6264
1038,6276
1040,6287
1042,6299
1044,6310
1046,6322
1048,6333
1050,6345
1052,6356
1054,6368
1056,6379
1058,6391
1060,6402
1062,6414
1064,6425
1066,6437
1068,6448
1070,6460
1072,6471
1074,6483
1076,6494
1078,6506
1080,6517
1082,6529
1084,6540
1086,6552
1088,6563
1090,6575
1092,6586
1094,6598
1096,6609
1098,6621
1100,6632
1102,6644
1104,6655
1106,6667
1108,6678
1110,6690
1112,6701
1114,6713
1116,6724
1118,6736
1120,6747
1122,6759
1124,6770
1126,6782
1128,6793
1130,6805
1132,6816
1134,6828
1136,6839
1138,6851
1140,6862
1142,6874
1144,6885
1146,6897
1148,6908
1150,6920
1152,6931
1154,6943
1156,6954
1158,6966
1160,6977
1162,6989
1164,7000
1166,7012
1168,7024
1170,7035
1172,7047
1174,7059
1176,7071
1178,7082
1180,7094
1182,7106
1184,7118
1186,7129
1188,7141
1190,7153
1192,7165
1194,7176
1196,7188
1198,7200
1200,7212
1202,7224
1204,7235
1206,7247
1208,7259
1210,7271
1212,7282
1214,7294
1216,7306
1218,7318
1220,7329
1222,7341
1224,7353
1226,7365
1228,7376
1230,7388
1232,7400
1234,7412
1236,7424
1238,7435
1240,7447
1242,7459
1244,7471
1246,7482
1248,7494
1250,7506
1252,7518
1254,7529
1256,7541
1258,7553
1260,7565
1262,7576
1264,7588
1266,7600
1268,7612
1270,7624
1272,7635
1274,7647
1276,7659
1278,7671
1280,7682
1282,7694
1284,7706
1286,7718
1288,7729
1290,7741
1292,7753
1294,7765
1296,7776
1298,7788
1300,7800
1302,7812
1304,7824
1306,7835
1308,7847
1310,7859
1312,7871
1314,7882
1316,7894
1318,7906
1320,7918
1322,7929
1324,7941
1326,7953
1328,7965
1330,7976
1332,7988
1334,8000
1336,8012
1338,8024
1340,8036
1342,8048
1344,8060
1346,8072
1348,8084
1350,8096
1352,8108
1354,8120
1356,8133
1358,8145
1360,8157
1362,8169
1364,8181
1366,8193
1368,8205
1370,8217
1372,8229
1374,8241
1376,8253
1378,8265
1380,8277
1382,8289
1384,8301
1386,8313
1388,8325
1390,8337
1392,8349
1394,8361
1396,8373
1398,8386
1400,8398
1402,8410
1404,8422
1406,8434
1408,8446
1410,8458
1412,8470
1414,8482
1416,8494
1418,8506
1420,8518
1422,8530
1424,8542
1426,8554
1428,8566
1430,8578
1432,8590
1434,8602
1436,8614
1438,8627
1440,8639
1442,8651
1444,8663
1446,8675
1448,8687
1450,8699
1452,8711
1454,8723
1456,8735
1458,8747
1460,8759
1462,8771
1464,8783
1466,8795
1468,8807
1470,8819
1472,8831
1474,8843
1476,8855
1478,8867
1480,8880
1482,8892
1484,8904
1486,8916
1488,8928
1490,8940
1492,8952
1494,8964
1496,8976
1498,8988
1500,9000
1502,9012
1504,9024
1506,9035
1508,9047
1510,9059
1512,9071
1514,9082
1516,9094
1518,9106
1520,9118
1522,9129
1524,9141
1526,9153
1528,9165
1530,9176
1532,9188
1534,9200
1536,9212
1538,9224
1540,9235
1542,9247
1544,9259
1546,9271
1548,9282
1550,9294
1552,9306
1554,9318
1556,9329
1558,9341
1560,9353
1562,9365
1564,9376
1566,9388
1568,9400
1570,9412
1572,9424
1574,9435
1576,9447
1578,9459
1580,9471
1582,9482
1584,9494
1586,9506
1588,9518
1590,9529
1592,9541
1594,9553
1596,9565
1598,9576
1600,9588
1602,9600
1604,9612
1606,9624
1608,9635
1610,9647
1612,9659
1614,9671
1616,9682
1618,9694
1620,9706
1622,9718
1624,9729
1626,9741
1628,9753
1630,9765
1632,9776
1634,9788
1636,9800
1638,9812
1640,9824
1642,9835
1644,9847
1646,9859
1648,9871
1650,9882
1652,9894
1654,9906
1656,9918
1658,9929
1660,9941
1662,9953
1664,9965
1666,9976
1668,9988
1670,10000
1672,10012
1674,10024
1676,10036
1678,10048
1680,10060
1682,10071
1684,10083
1686,10095
1688,10107
1690,10119
1692,10131
1694,10143
1696,10155
1698,10167
1700,10179
1702,10190
1704,10202
1706,10214
1708,10226
1710,10238
1712,10250
1714,10262
1716,10274
1718,10286
1720,10298
1722,10310
1724,10321
1726,10333
1728,10345
1730,10357
1732,10369
1734,10381
1736,10393
1738,10405
1740,10417
1742,10429
1744,10440
1746,10452
1748,10464
1750,10476
1752,10488
1754,10500
1756,10512
1758,10524
1760,10536
1762,10548
1764,10560
1766,10571
1768,10583
1770,10595
1772,10607
1774,10619
1776,10631
1778,10643
1780,10655
1782,10667
1784,10679
1786,10690
1788,10702
1790,10714
1792,10726
1794,10738
1796,10750
1798,10762
1800,10774
1802,10786
1804,10798
1806,10810
1808,10821
1810,10833
1812,10845
1814,10857
1816,10869
1818,10881
1820,10893
1822,10905
1824,10917
1826,10929
1828,10940
1830,10952
1832,10964
1834,10976
1836,10988
1838,11000
1840,11012
1842,11024
1844,11037
1846,11049
1848,11061
1850,11073
1852,11085
1854,11098
1856,11110
1858,11122
1860,11134
1862,11146
1864,11159
1866,11171
1868,11183
1870,11195
1872,11207
1874,11220
1876,11232
1878,11244
1880,11256
1882,11268
1884,11280
1886,11293
1888,11305
1890,11317
1892,11329
1894,11341
1896,11354
1898,11366
1900,11378
1902,11390
1904,11402
1906,11415
1908,11427
1910,11439
1912,11451
1914,11463
1916,11476
1918,11488
1920,11500
1922,11511
1924,11522
1926,11534
1928,11545
1930,11556
1932,11567
1934,11578
1936,11590
1938,11601
1940,11612
1942,11623
1944,11634
1946,11646
1948,11657
1950,11668
1952,11679
1954,11690
1956,11702
1958,11713
1960,11724
1962,11736
1964,11748
1966,11760
1968,11772
1970,11784
1972,11796
1974,11808
1976,11820
1978,11832
1980,11844
1982,11856
1984,11868
1986,11880
1988,11892
1990,11904
1992,11916
1994,11928
1996,11940
1998,11952
2000,11964
2002,11976
2004,11988
2006,12000
2008,12012
2010,12023
2012,12035
2014,12046
2016,12058
2018,12069
2020,12081
2022,12092
2024,12104
2026,12115
2028,12127
2030,12138
2032,12150
2034,12161
2036,12173
2038,12184
2040,12196
2042,12207
2044,12219
2046,12230
2048,12242
2050,12253
2052,12265
2054,12277
2056,12289
2058,12301
2060,12313
2062,12325
2064,12337
2066,12349
2068,12361
2070,12373
2072,12385
2074,12397
2076,12409
2078,12421
2080,12433
2082,12445
2084,12457
2086,12469
2088,12481
2090,12493
2092,12505
2094,12517
2096,12529
2098,12541
2100,12553
2102,12565
2104,12577
2106,12589
2108,12601
2110,12613
2112,12625
2114,12637
2116,12649
2118,12661
2120,12673
2122,12685
2124,12697
2126,12709
2128,12721
2130,12733
2132,12745
2134,12757
2136,12769
2138,12781
2140,12793
2142,12805
2144,12817
2146,12829
2148,12841
2150,12853
2152,12865
2154,12877
2156,12889
2158,12901
2160,12913
2162,12925
2164,12937
2166,12949
2168,12961
2170,12973
2172,12985
2174,12997
2176,13009
2178,13021
2180,13033
2182,13045
2184,13057
2186,13069
2188,13081
2190,13093
2192,13105
2194,13117
2196,13129
2198,13141
2200,13153
2202,13165
2204,13177
2206,13189
2208,13201
2210,13213
2212,13225
2214,13237
2216,13249
2218,13261
2220,13273
2222,13285
2224,13297
2226,13309
2228,13321
2230,13333
2232,13345
2234,13357
2236,13369
2238,13381
2240,13393
2242,13405
2244,13417
2246,13429
2248,13441
2250,13453
2252,13465
2254,13477
2256,13489
2258,13501
2260,13513
2262,13525
2264,13537
2266,13549
2268,13561
2270,13573
2272,13585
2274,13597
2276,13609
2278,13621
2280,13633
2282,13645
2284,13657
2286,13669
2288,13681
2290,13693
2292,13705
2294,13717
2296,13729
2298,13741
2300,13753
2302,13765
2304,13777
2306,13789
2308,13801
2310,13813
2312,13825
2314,13837
2316,13849
2318,13861
2320,13873
2322,13885
2324,13897
2326,13909
2328,13921
2330,13933
2332,13945
2334,13957
2336,13969
2338,13981
2340,13993
2342,14005
2344,14017
2346,14029
2348,14041
2350,14053
2352,14065
2354,14077
2356,14089
2358,14101
2360,14113
2362,14125
2364,14137
2366,14149
2368,14161
2370,14173
2372,14185
2374,14197
2376,14209
2378,14221
2380,14233
2382,14245
2384,14257
2386,14269
2388,14281
2390,14293
2392,14305
2394,14317
2396,14329
2398,14341
2400,14353
2402,14365
2404,14377
2406,14389
2408,14401
2410,14413
2412,14425
2414,14437
2416,14449
2418,14461
2420,14473
2422,14485
2424,14497
2426,14509
2428,14521
2430,14533
2432,14545
2434,14557
2436,14569
2438,14581
2440,14593
2442,14605
2444,14617
2446,14629
2448,14641
2450,14653
2452,14665
2454,14677
2456,14689
2458,14701
2460,14713
2462,14725
2464,14737
2466,14749
2468,14761
2470,14773
2472,14785
2474,14797
2476,14809
2478,14821
2480,14833
2482,14845
2484,14857
2486,14869
2488,14881
2490,14893
2492,14905
2494,14917
2496,14929
2498,14941
2500,14953
2502,14965
2504,14977
2506,14989
2508,15001
2510,15013
2512,15025
2514,15037
2516,15049
2518,15061
2520,15073
2522,15085
2524,15097
2526,15109
2528,15121
2530,15133
2532,15145
2534,15157
2536,15169
2538,15181
2540,15193
2542,15205
2544,15217
2546,15229
2548,15241
2550,15253
2552,15265
2554,15277
2556,15289
2558,15301
2560,15313
2562,15325
2564,15337
2566,15349
2568,15361
2570,15373
2572,15385
2574,15397
2576,15409
2578,15421
2580,15433
2582,15445
2584,15457
2586,15469
2588,15481
2590,15493
2592,15505
2594,15517
2596,15529
2598,15541
2600,15553
2602,15565
2604,15577
2606,15589
2608,15601
2610,15613
2612,15625
2614,15637
2616,15649
2618,15661
2620,15673
2622,15685
2624,15697
2626,15709
2628,15721
2630,15733
2632,15745
2634,15757
2636,15769
2638,15781
2640,15793
2642,15805
2644,15817
2646,15829
2648,15841
2650,15853
2652,15865
2654,15877
2656,15889
2658,15901
2660,15913
2662,15925
2664,15937
2666,15949
2668,15961
2670,15973
2672,15985
2674,15997
2676,16009
2678,16021
2680,16033
2682,16045
2684,16057
2686,16069
2688,16081
2690,16093
2692,16105
2694,16117
2696,16129
2698,16141
2700,16153
2702,16165
2704,16177
2706,16189
2708,16201
2710,16213
2712,16225
2714,16237
2716,16249
2718,16261
2720,16273
2722,16285
2724,16297
2726,16309
2728,16321
2730,16333
2732,16345
2734,16357
2736,16369
2738,16381
2740,16393
2742,16405
2744,16417
2746,16429
2748,16441
2750,16453
2752,16465
2754,16477
2756,16489
2758,16501
2760,16513
2762,16525
2764,16537
2766,16549
2768,16561
2770,16573
2772,16585
2774,16597
2776,16609
2778,16621
2780,16633
2782,16645
2784,16657
2786,16669
2788,16681
2790,16693
2792,16705
2794,16717
2796,16729
2798,16741
2800,16753
2802,16765
2804,16777
2806,16789
2808,16801
2810,16813
2812,16825
2814,16837
2816,16849
2818,16861
2820,16873
2822,16885
2824,16897
2826,16909
2828,16921
2830,16933
2832,16945
2834,16957
2836,16969
2838,16981
2840,16993
2842,17005
2844,17017
2846,17029
2848,17041
2850,17053
2852,17065
2854,17077
2856,17089
2858,17101
2860,17113
2862,17125
2864,17137
2866,17149
2868,17161
2870,17173
2872,17185
2874,17197
2876,17209
2878,17221
2880,17233
2882,17245
2884,17257
2886,17269
2888,17281
2890,17293
2892,17305
2894,17317
2896,17329
2898,17341
2900,17353
2902,17365
2904,17377
2906,17389
2908,17401
2910,17413
2912,17425
2914,17437
2916,17449
2918,17461
2920,17473
2922,17485
2924,17497
2926,17509
2928,17521
2930,17533
2932,17545
2934,17557
2936,17569
2938,17581
2940,17593
2942,17605
2944,17617
2946,17629
2948,17641
2950,17653
2952,17665
2954,17677
2956,17689
2958,17701
2960,17713
2962,17725
2964,17737
2966,17749
2968,17761
2970,17773
2972,17785
2974,17797
2976,17809
2978,17821
2980,17833
2982,17845
2984,17857
2986,17869
2988,17881
2990,17893
2992,17905
2994,17917
2996,17929
2998,17941
3000,17953
3002,17965
3004,17977
3006,17989
3008,18001
3010,18013
3012,18025
3014,18037
3016,18049
3018,18061
3020,18073
3022,18085
3024,18097
3026,18109
3028,18121
3030,18133
3032,18145
3034,18157
3036,18169
3038,18181
3040,18193
3042,18205
3044,18217
3046,18229
3048,18241
3050,18253
3052,18265
3054,18277
3056,18289
3058,18301
3060,18313
3062,18325
3064,18337
3066,18349
3068,18361
3070,18373
3072,18385
3074,18397
3076,18409
3078,18421
3080,18433
3082,18445
3084,18457
3086,18469
3088,18481
3090,18493
3092,18505
3094,18517
3096,18529
3098,18541
3100,18553
3102,18565
3104,18577
3106,18589
3108,18601
3110,18613
3112,18625
3114,18637
3116,18649
3118,18661
3120,18673
3122,18685
3124,18697
3126,18709
3128,18721
3130,18733
3132,18745
3134,18757
3136,18769
3138,18781
3140,18793
3142,18805
3144,18817
3146,18829
3148,18841
3150,18853
3152,18865
3154,18877
3156,18889
3158,18901
3160,18913
3162,18925
3164,18937
3166,18949
3168,18961
3170,18973
3172,18985
3174,18997
3176,19009
3178,19021
3180,19033
3182,19045
3184,19057
3186,19069
3188,19081
3190,19093
3192,19105
3194,19117
3196,19129
3198,19141
3200,19153
3202,19165
3204,19177
3206,19189
3208,19201
3210,19213
3212,19225
3214,19237
3216,19249
3218,19261
3220,19273
3222,19285
3224,19297
3226,19309
3228,19321
3230,19333
3232,19345
3234,19357
3236,19369
3238,19381
3240,19393
3242,19405
3244,19417
3246,19429
3248,19441
3250,19453
3252,19465
3254,19477
3256,19489
3258,19501
3260,19513
3262,19525
3264,19537
3266,19549
3268,19561
3270,19573
3272,19585
3274,19597
3276,19609
3278,19621
3280,19633
3282,19645
3284,19657
3286,19669
3288,19681
3290,19693
3292,19705
3294,19717
3296,19729
3298,19741
3300,19753
3302,19765
3304,19777
3306,19789
3308,19801
3310,19813
3312,19825
3314,19837
3316,19849
3318,19861
3320,19873
3322,19885
3324,19897
3326,19909
3328,19921
3330,19933
3332,19945
3334,19957
3336,19969
3338,19981
3340,19993
3342,20005
3344,20017
3346,20029
3348,20041
3350,20053
3352,20065
3354,20077
3356,20089
3358,20101
3360,20113
3362,20125
3364,20137
3366,20149
3368,20161
3370,20173
3372,20185
3374,20197
3376,20209
3378,20221
3380,20233
3382,20245
3384,20257
3386,20269
3388,20281
3390,20293
3392,20305
3394,20317
3396,20329
3398,20341
3400,20353
3402,20365
3404,20377
3406,20389
3408,20401
3410,20413
3412,20425
3414,20437
3416,20449
3418,20461
3420,20473
3422,20485
3424,20497
3426,20509
3428,20521
3430,20533
3432,20545
3434,20557
3436,20569
3438,20581
3440,20593
3442,20605
3444,20617
3446,20629
3448,20641
3450,20653
3452,20665
3454,20677
3456,20689
3458,20701
3460,20713
3462,20725
3464,20737
3466,20749
3468,20761
3470,20773
3472,20785
3474,20797
3476,20809
3478,20821
3480,20833
3482,20845
3484,20857
3486,20869
3488,20881
3490,20893
3492,20905
3494,20917
3496,20929
3498,20941
